url,label,domain,path_length,use_https,num_subdomains,is_ip_address,token_count_path,contains_suspicious_keywords
https://music.apple.com/us/playlist/a-list-pop/pl.5ee8333dbe944d9f9151e97d92d1ead9?itscg=10000&itsct=am-apl_hp-listen_now--240326,legitimate,music.apple.com,59,1,1,0,5,0
https://fitness.apple.com/us/workout/strength-with-jenn/1739417812?itscg=10000&itsct=afp-apl_hp-watch_now--240326,legitimate,fitness.apple.com,41,1,1,0,5,0
https://apps.apple.com/us/app/hello-kitty-island-adventure/id1553505132?itscg=10000&itsct=aa-apl_hp-play_now--240326,legitimate,apps.apple.com,49,1,1,0,5,0
https://music.apple.com/us/playlist/todays-acoustic/pl.8e78f32951a4462f9f4d369c006bc97d?itscg=10000&itsct=am-apl_hp-listen_now--240326,legitimate,music.apple.com,64,1,1,0,5,0
https://www.apple.com/,legitimate,www.apple.com,1,1,1,0,2,0
https://support.apple.com/kb/HT209218,legitimate,support.apple.com,12,1,1,0,3,0
https://www.apple.com/us/shop/goto/store,legitimate,www.apple.com,19,1,1,0,5,0
https://www.apple.com/mac/,legitimate,www.apple.com,5,1,1,0,3,0
https://www.apple.com/ipad/,legitimate,www.apple.com,6,1,1,0,3,0
https://www.apple.com/iphone/,legitimate,www.apple.com,8,1,1,0,3,0
https://www.apple.com/watch/,legitimate,www.apple.com,7,1,1,0,3,0
https://www.apple.com/apple-vision-pro/,legitimate,www.apple.com,18,1,1,0,3,0
https://www.apple.com/airpods/,legitimate,www.apple.com,9,1,1,0,3,0
https://www.apple.com/tv-home/,legitimate,www.apple.com,9,1,1,0,3,0
https://www.apple.com/airtag/,legitimate,www.apple.com,8,1,1,0,3,0
https://www.apple.com/us/shop/goto/buy_accessories,legitimate,www.apple.com,29,1,1,0,5,0
https://www.apple.com/us/shop/goto/giftcards,legitimate,www.apple.com,23,1,1,0,5,0
https://www.apple.com/wallet/,legitimate,www.apple.com,8,1,1,0,3,0
https://www.apple.com/apple-card/,legitimate,www.apple.com,12,1,1,0,3,0
https://www.apple.com/apple-pay/,legitimate,www.apple.com,11,1,1,0,3,0
https://www.apple.com/apple-cash/,legitimate,www.apple.com,12,1,1,0,3,0
https://appleid.apple.com/us/,legitimate,appleid.apple.com,4,1,1,0,3,0
https://www.apple.com/us/shop/goto/account,legitimate,www.apple.com,21,1,1,0,5,1
https://www.icloud.com,legitimate,www.icloud.com,0,1,1,0,1,0
https://www.apple.com/apple-one/,legitimate,www.apple.com,11,1,1,0,3,0
https://www.apple.com/apple-tv-plus/,legitimate,www.apple.com,15,1,1,0,3,0
https://www.apple.com/apple-music/,legitimate,www.apple.com,13,1,1,0,3,0
https://www.apple.com/apple-arcade/,legitimate,www.apple.com,14,1,1,0,3,0
https://www.apple.com/apple-fitness-plus/,legitimate,www.apple.com,20,1,1,0,3,0
https://www.apple.com/apple-news/,legitimate,www.apple.com,12,1,1,0,3,0
https://www.apple.com/apple-podcasts/,legitimate,www.apple.com,16,1,1,0,3,0
https://www.apple.com/apple-books/,legitimate,www.apple.com,13,1,1,0,3,0
https://www.apple.com/app-store/,legitimate,www.apple.com,11,1,1,0,3,0
https://www.apple.com/retail/,legitimate,www.apple.com,8,1,1,0,3,0
https://www.apple.com/retail/geniusbar/,legitimate,www.apple.com,18,1,1,0,4,0
https://www.apple.com/today/,legitimate,www.apple.com,7,1,1,0,3,0
https://www.apple.com/today/groups/,legitimate,www.apple.com,14,1,1,0,4,0
https://www.apple.com/today/camp/,legitimate,www.apple.com,12,1,1,0,4,0
https://apps.apple.com/us/app/apple-store/id375380948,legitimate,apps.apple.com,31,1,1,0,5,0
https://www.apple.com/us/shop/goto/special_deals,legitimate,www.apple.com,27,1,1,0,5,0
https://www.apple.com/us/shop/goto/trade_in,legitimate,www.apple.com,22,1,1,0,5,0
https://www.apple.com/us/shop/goto/payment_plan,legitimate,www.apple.com,26,1,1,0,5,0
https://www.apple.com/us/shop/goto/buy_iphone/carrier_offers,legitimate,www.apple.com,39,1,1,0,6,0
https://www.apple.com/us/shop/goto/order/list,legitimate,www.apple.com,24,1,1,0,6,0
https://www.apple.com/us/shop/goto/help,legitimate,www.apple.com,18,1,1,0,5,0
https://www.apple.com/business/,legitimate,www.apple.com,10,1,1,0,3,0
https://www.apple.com/retail/business/,legitimate,www.apple.com,17,1,1,0,4,0
https://www.apple.com/education/,legitimate,www.apple.com,11,1,1,0,3,0
https://www.apple.com/education/k12/how-to-buy/,legitimate,www.apple.com,26,1,1,0,5,0
https://www.apple.com/us/shop/goto/educationrouting,legitimate,www.apple.com,30,1,1,0,5,0
https://www.apple.com/healthcare/,legitimate,www.apple.com,12,1,1,0,3,0
https://www.apple.com/healthcare/apple-watch/,legitimate,www.apple.com,24,1,1,0,4,0
https://www.apple.com/healthcare/health-records/,legitimate,www.apple.com,27,1,1,0,4,0
https://www.apple.com/r/store/government/,legitimate,www.apple.com,20,1,1,0,5,0
https://www.apple.com/us/shop/goto/eppstore/veteransandmilitary,legitimate,www.apple.com,42,1,1,0,6,0
https://www.apple.com/accessibility/,legitimate,www.apple.com,15,1,1,0,3,0
https://www.apple.com/education-initiative/,legitimate,www.apple.com,22,1,1,0,3,0
https://www.apple.com/environment/,legitimate,www.apple.com,13,1,1,0,3,0
https://www.apple.com/diversity/,legitimate,www.apple.com,11,1,1,0,3,0
https://www.apple.com/privacy/,legitimate,www.apple.com,9,1,1,0,3,0
https://www.apple.com/racial-equity-justice-initiative/,legitimate,www.apple.com,34,1,1,0,3,0
https://www.apple.com/supply-chain/,legitimate,www.apple.com,14,1,1,0,3,0
https://www.apple.com/newsroom/,legitimate,www.apple.com,10,1,1,0,3,0
https://www.apple.com/leadership/,legitimate,www.apple.com,12,1,1,0,3,0
https://www.apple.com/careers/us/,legitimate,www.apple.com,12,1,1,0,4,0
https://investor.apple.com/,legitimate,investor.apple.com,1,1,1,0,2,0
https://www.apple.com/compliance/,legitimate,www.apple.com,12,1,1,0,3,0
https://www.apple.com/apple-events/,legitimate,www.apple.com,14,1,1,0,3,0
https://www.apple.com/contact/,legitimate,www.apple.com,9,1,1,0,3,0
https://www.apple.com/retail/,legitimate,www.apple.com,8,1,1,0,3,0
https://locate.apple.com/,legitimate,locate.apple.com,1,1,1,0,2,0
https://www.apple.com/choose-country-region/,legitimate,www.apple.com,23,1,1,0,3,0
https://www.apple.com/legal/privacy/,legitimate,www.apple.com,15,1,1,0,4,0
https://www.apple.com/legal/internet-services/terms/site.html,legitimate,www.apple.com,40,1,1,0,5,0
https://www.apple.com/us/shop/goto/help/sales_refunds,legitimate,www.apple.com,32,1,1,0,6,0
https://www.apple.com/legal/,legitimate,www.apple.com,7,1,1,0,3,0
https://www.apple.com/sitemap/,legitimate,www.apple.com,9,1,1,0,3,0
https://apps.apple.com/us/app/hello-kitty-island-adventure/www.apple.com/us/shop/goto/home,legitimate,apps.apple.com,68,1,1,0,9,0
https://apps.apple.com/us/app/hello-kitty-island-adventure/www.apple.com/us/shop/goto/exitstore,legitimate,apps.apple.com,73,1,1,0,9,0
https://www.apple.com/,legitimate,www.apple.com,1,1,1,0,2,0
https://www.apple.com/us/shop/goto/store,legitimate,www.apple.com,19,1,1,0,5,0
https://www.apple.com/mac/,legitimate,www.apple.com,5,1,1,0,3,0
https://www.apple.com/ipad/,legitimate,www.apple.com,6,1,1,0,3,0
https://www.apple.com/iphone/,legitimate,www.apple.com,8,1,1,0,3,0
https://www.apple.com/watch/,legitimate,www.apple.com,7,1,1,0,3,0
https://www.apple.com/airpods/,legitimate,www.apple.com,9,1,1,0,3,0
https://www.apple.com/tv-home/,legitimate,www.apple.com,9,1,1,0,3,0
https://www.apple.com/entertainment/,legitimate,www.apple.com,15,1,1,0,3,0
https://www.apple.com/us/shop/goto/buy_accessories,legitimate,www.apple.com,29,1,1,0,5,0
https://support.apple.com,legitimate,support.apple.com,0,1,1,0,1,0
https://www.apple.com/us/search,legitimate,www.apple.com,10,1,1,0,3,0
https://www.apple.com/us/shop/bag,legitimate,www.apple.com,12,1,1,0,4,0
https://www.apple.com/macos/,legitimate,www.apple.com,7,1,1,0,3,0
https://www.apple.com/apple-arcade/,legitimate,www.apple.com,14,1,1,0,3,0
https://www.apple.com/apple-arcade/,legitimate,www.apple.com,14,1,1,0,3,0
https://apps.apple.com/us/developer/sunblink/id1518054451,legitimate,apps.apple.com,35,1,1,0,5,0
https://apps.apple.com/us/app/hello-kitty-island-adventure/id1553505132?platform=mac,legitimate,apps.apple.com,49,1,1,0,5,0
https://apps.apple.com/us/app/hello-kitty-island-adventure/id1553505132?platform=iphone,legitimate,apps.apple.com,49,1,1,0,5,0
https://apps.apple.com/us/app/hello-kitty-island-adventure/id1553505132?platform=ipad,legitimate,apps.apple.com,49,1,1,0,5,0
https://apps.apple.com/us/app/hello-kitty-island-adventure/id1553505132?platform=appleTV,legitimate,apps.apple.com,49,1,1,0,5,0
https://apps.apple.com/us/app/hello-kitty-island-adventure/id1553505132?eventid=6496356623,legitimate,apps.apple.com,49,1,1,0,5,0
https://apps.apple.com/us/app/hello-kitty-island-adventure/id1553505132?eventid=6499128832,legitimate,apps.apple.com,49,1,1,0,5,0
https://www.sunblink.com/privacy-policy-hellokittyislandadventure,legitimate,www.sunblink.com,41,1,1,0,2,0
https://apps.apple.com/story/id1538632801,legitimate,apps.apple.com,19,1,1,0,3,0
https://itunes.apple.com/us/genre/id6014,legitimate,itunes.apple.com,16,1,1,0,4,0
https://www.sunblink.com/,legitimate,www.sunblink.com,1,1,1,0,2,0
https://www.sunblink.com/privacy-policy-hellokittyislandadventure,legitimate,www.sunblink.com,41,1,1,0,2,0
https://www.sunblink.com/,legitimate,www.sunblink.com,1,1,1,0,2,0
https://www.sunblink.com/privacy-policy-hellokittyislandadventure,legitimate,www.sunblink.com,41,1,1,0,2,0
https://apps.apple.com/us/story/id1701920808,legitimate,apps.apple.com,22,1,1,0,4,0
https://apps.apple.com/us/story/id1701920330,legitimate,apps.apple.com,22,1,1,0,4,0
https://apps.apple.com/us/app/heroish/id1524305321,legitimate,apps.apple.com,28,1,1,0,5,0
https://apps.apple.com/us/app/octodad-dadliest-catch/id1630206967,legitimate,apps.apple.com,43,1,1,0,5,0
https://apps.apple.com/us/app/farming-simulator-20/id1632030043,legitimate,apps.apple.com,41,1,1,0,5,0
https://apps.apple.com/us/app/pro-darts-2024/id1586517816,legitimate,apps.apple.com,35,1,1,0,5,0
https://apps.apple.com/us/app/pro-snooker-pool-2024/id1586517737,legitimate,apps.apple.com,42,1,1,0,5,0
https://apps.apple.com/us/app/gin-rummy-classic/id1638775285,legitimate,apps.apple.com,38,1,1,0,5,0
https://apps.apple.com/us/app/my-town-home-family-games/id1585809471,legitimate,apps.apple.com,46,1,1,0,5,0
https://www.apple.com/apple-arcade/,legitimate,www.apple.com,14,1,1,0,3,0
https://www.apple.com/retail/,legitimate,www.apple.com,8,1,1,0,3,0
https://locate.apple.com/,legitimate,locate.apple.com,1,1,1,0,2,0
https://www.apple.com/choose-country-region/,legitimate,www.apple.com,23,1,1,0,3,0
https://www.apple.com/legal/privacy/,legitimate,www.apple.com,15,1,1,0,4,0
https://www.apple.com/legal/internet-services/terms/site.html,legitimate,www.apple.com,40,1,1,0,5,0
https://www.apple.com/us/shop/goto/help/sales_refunds,legitimate,www.apple.com,32,1,1,0,6,0
https://www.apple.com/legal/,legitimate,www.apple.com,7,1,1,0,3,0
https://www.apple.com/sitemap/,legitimate,www.apple.com,9,1,1,0,3,0
https://github.com/#start-of-content,legitimate,github.com,1,1,0,0,2,0
https://githubuniverse.com/?utm_source=github&utm_medium=banner&utm_campaign=24bannerheader,legitimate,githubuniverse.com,1,1,0,0,2,0
https://github.com/,legitimate,github.com,1,1,0,0,2,0
https://github.com/login,legitimate,github.com,6,1,0,0,2,1
https://github.com/features/actions,legitimate,github.com,17,1,0,0,3,0
https://github.com/features/packages,legitimate,github.com,18,1,0,0,3,0
https://github.com/features/security,legitimate,github.com,18,1,0,0,3,0
https://github.com/features/codespaces,legitimate,github.com,20,1,0,0,3,0
https://github.com/features/copilot,legitimate,github.com,17,1,0,0,3,0
https://github.com/features/code-review,legitimate,github.com,21,1,0,0,3,0
https://github.com/features/issues,legitimate,github.com,16,1,0,0,3,0
https://github.com/features/discussions,legitimate,github.com,21,1,0,0,3,0
https://github.com/features,legitimate,github.com,9,1,0,0,2,0
https://docs.github.com,legitimate,docs.github.com,0,1,1,0,1,0
https://skills.github.com,legitimate,skills.github.com,0,1,1,0,1,0
https://github.blog,legitimate,github.blog,0,1,0,0,1,0
https://github.com/enterprise,legitimate,github.com,11,1,0,0,2,0
https://github.com/team,legitimate,github.com,5,1,0,0,2,0
https://github.com/enterprise/startups,legitimate,github.com,20,1,0,0,3,0
https://education.github.com,legitimate,education.github.com,0,1,1,0,1,0
https://github.com/solutions/ci-cd,legitimate,github.com,16,1,0,0,3,0
https://github.com/solutions/devops,legitimate,github.com,17,1,0,0,3,0
https://resources.github.com/devops/fundamentals/devsecops,legitimate,resources.github.com,30,1,1,0,4,0
https://resources.github.com/learn/pathways,legitimate,resources.github.com,15,1,1,0,3,0
https://resources.github.com,legitimate,resources.github.com,0,1,1,0,1,0
https://github.com/customer-stories,legitimate,github.com,17,1,0,0,2,0
https://partner.github.com,legitimate,partner.github.com,0,1,1,0,1,0
https://github.com/sponsors,legitimate,github.com,9,1,0,0,2,0
https://github.com/readme,legitimate,github.com,7,1,0,0,2,0
https://github.com/topics,legitimate,github.com,7,1,0,0,2,0
https://github.com/trending,legitimate,github.com,9,1,0,0,2,0
https://github.com/collections,legitimate,github.com,12,1,0,0,2,0
https://github.com/pricing,legitimate,github.com,8,1,0,0,2,0
https://docs.github.com/search-github/github-code-search/understanding-github-code-search-syntax,legitimate,docs.github.com,73,1,1,0,4,0
https://docs.github.com/search-github/github-code-search/understanding-github-code-search-syntax,legitimate,docs.github.com,73,1,1,0,4,0
https://github.com/login,legitimate,github.com,6,1,0,0,2,1
https://github.com/signup?ref_cta=Sign+up&ref_loc=header+logged+out&ref_page=%2F&source=header-home,legitimate,github.com,7,1,0,0,2,0
https://github.com/,legitimate,github.com,1,1,0,0,2,0
https://github.com/,legitimate,github.com,1,1,0,0,2,0
https://github.com/,legitimate,github.com,1,1,0,0,2,0
https://github.com/organizations/enterprise_plan?ref_cta=Start+a+free+enterprise+trial&ref_loc=Home+campaign+hero&ref_page=%2F,legitimate,github.com,30,1,0,0,3,0
https://github.com/#productivity,legitimate,github.com,1,1,0,0,2,0
https://github.com/#security,legitimate,github.com,1,1,0,0,2,0
https://github.com/#collaboration,legitimate,github.com,1,1,0,0,2,0
https://github.com/organizations/enterprise_plan?ref_cta=Start+a+free+enterprise+trial&ref_loc=homepage+sticky+nav&ref_page=%2F,legitimate,github.com,30,1,0,0,3,0
https://github.com/join?ref_cta=Sign+up+for+GitHub&ref_loc=homepage+sticky+nav&ref_page=%2F&source=homepage-sticky-nav,legitimate,github.com,5,1,0,0,2,0
https://github.com/features/copilot,legitimate,github.com,17,1,0,0,3,0
https://resources.github.com/forrester/,legitimate,resources.github.com,11,1,1,0,3,0
https://github.com/features/actions,legitimate,github.com,17,1,0,0,3,0
https://github.com/features/codespaces,legitimate,github.com,20,1,0,0,3,0
https://github.com/mobile,legitimate,github.com,7,1,0,0,2,0
https://github.com/enterprise/advanced-security,legitimate,github.com,29,1,0,0,3,0
https://resources.github.com/security/sast/,legitimate,resources.github.com,15,1,1,0,4,0
https://github.com/features/security/software-supply-chain,legitimate,github.com,40,1,0,0,4,0
https://github.com/features/security/code,legitimate,github.com,23,1,0,0,4,0
https://github.com/features/issues,legitimate,github.com,16,1,0,0,3,0
https://github.com/features/discussions,legitimate,github.com,21,1,0,0,3,0
https://github.com/features/code-review,legitimate,github.com,21,1,0,0,3,0
https://github.com/sponsors,legitimate,github.com,9,1,0,0,2,0
https://github.com/sindresorhus,legitimate,github.com,13,1,0,0,2,0
https://github.com/imolorhe,legitimate,github.com,9,1,0,0,2,0
https://github.com/prophen,legitimate,github.com,8,1,0,0,2,0
https://github.com/kazupon,legitimate,github.com,8,1,0,0,2,0
https://github.com/chaynhq,legitimate,github.com,8,1,0,0,2,0
https://github.com/dayhaysoos,legitimate,github.com,11,1,0,0,2,0
https://github.com/eslint,legitimate,github.com,7,1,0,0,2,0
https://github.com/homebrew,legitimate,github.com,9,1,0,0,2,0
https://github.com/commandpost,legitimate,github.com,12,1,0,0,2,0
https://github.com/organizations/enterprise_plan?ref_cta=Start+a+free+enterprise+trial&ref_loc=Home+campaign+footer&ref_page=%2F,legitimate,github.com,30,1,0,0,3,0
https://github.blog/2023-01-25-100-million-developers-and-counting/,legitimate,github.blog,48,1,0,0,3,0
https://github.com/,legitimate,github.com,1,1,0,0,2,0
https://resources.github.com/newsletter/,legitimate,resources.github.com,12,1,1,0,3,0
https://github.com/features,legitimate,github.com,9,1,0,0,2,0
https://github.com/enterprise,legitimate,github.com,11,1,0,0,2,0
https://github.com/features/copilot,legitimate,github.com,17,1,0,0,3,0
https://github.com/security,legitimate,github.com,9,1,0,0,2,0
https://github.com/pricing,legitimate,github.com,8,1,0,0,2,0
https://github.com/team,legitimate,github.com,5,1,0,0,2,0
https://resources.github.com,legitimate,resources.github.com,0,1,1,0,1,0
https://github.com/github/roadmap,legitimate,github.com,15,1,0,0,3,0
https://resources.github.com/devops/tools/compare,legitimate,resources.github.com,21,1,1,0,4,0
https://docs.github.com/get-started/exploring-integrations/about-building-integrations,legitimate,docs.github.com,63,1,1,0,4,0
https://partner.github.com,legitimate,partner.github.com,0,1,1,0,1,0
https://www.electronjs.org,legitimate,www.electronjs.org,0,1,1,0,1,0
https://desktop.github.com,legitimate,desktop.github.com,0,1,1,0,1,0
https://docs.github.com,legitimate,docs.github.com,0,1,1,0,1,0
https://github.community,legitimate,github.community,0,1,0,0,1,0
https://services.github.com,legitimate,services.github.com,0,1,1,0,1,0
https://github.com/premium-support,legitimate,github.com,16,1,0,0,2,0
https://skills.github.com,legitimate,skills.github.com,0,1,1,0,1,0
https://www.githubstatus.com,legitimate,www.githubstatus.com,0,1,1,0,1,0
https://support.github.com?tags=dotcom-footer,legitimate,support.github.com,0,1,1,0,1,0
https://github.com/about,legitimate,github.com,6,1,0,0,2,0
https://github.com/customer-stories?type=enterprise,legitimate,github.com,17,1,0,0,2,0
https://github.blog,legitimate,github.blog,0,1,0,0,1,0
https://github.com/readme,legitimate,github.com,7,1,0,0,2,0
https://github.careers,legitimate,github.careers,0,1,0,0,1,0
https://github.com/about/press,legitimate,github.com,12,1,0,0,3,0
https://github.com/about/diversity,legitimate,github.com,16,1,0,0,3,0
https://socialimpact.github.com,legitimate,socialimpact.github.com,0,1,1,0,1,0
https://shop.github.com,legitimate,shop.github.com,0,1,1,0,1,0
https://docs.github.com/site-policy/github-terms/github-terms-of-service,legitimate,docs.github.com,49,1,1,0,4,0
https://docs.github.com/site-policy/privacy-policies/github-privacy-statement,legitimate,docs.github.com,54,1,1,0,4,0
https://github.com/github/site-policy/pull/582,legitimate,github.com,28,1,0,0,5,0
https://github.com/sitemap,legitimate,github.com,8,1,0,0,2,0
https://github.com/git-guides,legitimate,github.com,11,1,0,0,2,0
https://x.com/github,legitimate,x.com,7,1,0,0,2,0
https://www.facebook.com/GitHub,legitimate,www.facebook.com,7,1,1,0,2,0
https://www.linkedin.com/company/github,legitimate,www.linkedin.com,15,1,1,0,3,0
https://www.youtube.com/github,legitimate,www.youtube.com,7,1,1,0,2,0
https://www.twitch.tv/github,legitimate,www.twitch.tv,7,1,1,0,2,0
https://www.tiktok.com/@github,legitimate,www.tiktok.com,8,1,1,0,2,0
https://github.com/github,legitimate,github.com,7,1,0,0,2,0
https://apps.apple.com/us/app/nba-2k24-arcade-edition/www.apple.com/us/shop/goto/home,legitimate,apps.apple.com,63,1,1,0,9,0
https://apps.apple.com/us/app/nba-2k24-arcade-edition/www.apple.com/us/shop/goto/exitstore,legitimate,apps.apple.com,68,1,1,0,9,0
https://www.apple.com/,legitimate,www.apple.com,1,1,1,0,2,0
https://www.apple.com/us/shop/goto/store,legitimate,www.apple.com,19,1,1,0,5,0
https://www.apple.com/mac/,legitimate,www.apple.com,5,1,1,0,3,0
https://www.apple.com/ipad/,legitimate,www.apple.com,6,1,1,0,3,0
https://www.apple.com/iphone/,legitimate,www.apple.com,8,1,1,0,3,0
https://www.apple.com/watch/,legitimate,www.apple.com,7,1,1,0,3,0
https://www.apple.com/airpods/,legitimate,www.apple.com,9,1,1,0,3,0
https://www.apple.com/tv-home/,legitimate,www.apple.com,9,1,1,0,3,0
https://www.apple.com/entertainment/,legitimate,www.apple.com,15,1,1,0,3,0
https://www.apple.com/us/shop/goto/buy_accessories,legitimate,www.apple.com,29,1,1,0,5,0
https://support.apple.com,legitimate,support.apple.com,0,1,1,0,1,0
https://www.apple.com/us/search,legitimate,www.apple.com,10,1,1,0,3,0
https://www.apple.com/us/shop/bag,legitimate,www.apple.com,12,1,1,0,4,0
https://www.apple.com/macos/,legitimate,www.apple.com,7,1,1,0,3,0
https://www.apple.com/apple-arcade/,legitimate,www.apple.com,14,1,1,0,3,0
https://www.apple.com/apple-arcade/,legitimate,www.apple.com,14,1,1,0,3,0
https://apps.apple.com/us/developer/2k/id324563547,legitimate,apps.apple.com,28,1,1,0,5,0
https://apps.apple.com/us/app/nba-2k24-arcade-edition/id6449414084?platform=mac,legitimate,apps.apple.com,44,1,1,0,5,0
https://apps.apple.com/us/app/nba-2k24-arcade-edition/id6449414084?platform=iphone,legitimate,apps.apple.com,44,1,1,0,5,0
https://apps.apple.com/us/app/nba-2k24-arcade-edition/id6449414084?platform=ipad,legitimate,apps.apple.com,44,1,1,0,5,0
https://apps.apple.com/us/app/nba-2k24-arcade-edition/id6449414084?platform=appleTV,legitimate,apps.apple.com,44,1,1,0,5,0
http://take2games.com/privacy-policy-arcade,legitimate,take2games.com,22,0,0,0,2,0
https://apps.apple.com/story/id1538632801,legitimate,apps.apple.com,19,1,1,0,3,0
https://itunes.apple.com/us/genre/id6014,legitimate,itunes.apple.com,16,1,1,0,4,0
http://www.facebook.com/NBA2K/,legitimate,www.facebook.com,7,0,1,0,3,0
https://support.2k.com/hc/en-us,legitimate,support.2k.com,9,1,1,0,3,0
http://take2games.com/privacy-policy-arcade,legitimate,take2games.com,22,0,0,0,2,0
http://www.facebook.com/NBA2K/,legitimate,www.facebook.com,7,0,1,0,3,0
https://support.2k.com/hc/en-us,legitimate,support.2k.com,9,1,1,0,3,0
http://take2games.com/privacy-policy-arcade,legitimate,take2games.com,22,0,0,0,2,0
https://apps.apple.com/us/app/nba-2k-mobile-basketball-game/id[phone],legitimate,apps.apple.com,50,1,1,0,5,0
https://apps.apple.com/us/app/wwe-supercard-battle-cards/id775402833,legitimate,apps.apple.com,46,1,1,0,5,0
https://apps.apple.com/us/app/nba-2k23-arcade-edition/id1591156004,legitimate,apps.apple.com,44,1,1,0,5,0
https://apps.apple.com/us/app/nba-2k22-arcade-edition/id1571881224,legitimate,apps.apple.com,44,1,1,0,5,0
https://apps.apple.com/us/app/nba-2k24-myteam/id1624409544,legitimate,apps.apple.com,36,1,1,0,5,0
https://apps.apple.com/us/app/mynba-2k-companion-app/id6447215403,legitimate,apps.apple.com,43,1,1,0,5,0
https://apps.apple.com/us/app/pro-snooker-pool-2024/id1586517737,legitimate,apps.apple.com,42,1,1,0,5,0
https://apps.apple.com/us/app/pro-darts-2024/id1586517816,legitimate,apps.apple.com,35,1,1,0,5,0
https://apps.apple.com/us/app/nba-2k23-arcade-edition/id1591156004,legitimate,apps.apple.com,44,1,1,0,5,0
https://apps.apple.com/us/app/charrua-soccer/id1462098662,legitimate,apps.apple.com,35,1,1,0,5,0
https://apps.apple.com/us/app/nickelodeon-extreme-tennis/id1536207521,legitimate,apps.apple.com,47,1,1,0,5,0
https://apps.apple.com/us/app/football-manager-2024-touch/id1626267810,legitimate,apps.apple.com,48,1,1,0,5,0
https://www.apple.com/apple-arcade/,legitimate,www.apple.com,14,1,1,0,3,0
https://www.apple.com/retail/,legitimate,www.apple.com,8,1,1,0,3,0
https://locate.apple.com/,legitimate,locate.apple.com,1,1,1,0,2,0
https://www.apple.com/choose-country-region/,legitimate,www.apple.com,23,1,1,0,3,0
https://www.apple.com/legal/privacy/,legitimate,www.apple.com,15,1,1,0,4,0
https://www.apple.com/legal/internet-services/terms/site.html,legitimate,www.apple.com,40,1,1,0,5,0
https://www.apple.com/us/shop/goto/help/sales_refunds,legitimate,www.apple.com,32,1,1,0,6,0
https://www.apple.com/legal/,legitimate,www.apple.com,7,1,1,0,3,0
https://www.apple.com/sitemap/,legitimate,www.apple.com,9,1,1,0,3,0
https://www.youtube.com/,legitimate,www.youtube.com,1,1,1,0,2,0
https://www.youtube.com/,legitimate,www.youtube.com,1,1,1,0,2,0
https://www.youtube.com/about/,legitimate,www.youtube.com,7,1,1,0,3,0
https://www.youtube.com/about/press/,legitimate,www.youtube.com,13,1,1,0,4,0
https://www.youtube.com/about/copyright/,legitimate,www.youtube.com,17,1,1,0,4,0
https://www.youtube.com/t/contact_us/,legitimate,www.youtube.com,14,1,1,0,4,0
https://www.youtube.com/creators/,legitimate,www.youtube.com,10,1,1,0,3,0
https://www.youtube.com/ads/,legitimate,www.youtube.com,5,1,1,0,3,0
https://developers.google.com/youtube,legitimate,developers.google.com,8,1,1,0,2,0
https://www.youtube.com/t/terms,legitimate,www.youtube.com,8,1,1,0,3,0
https://www.youtube.com/t/privacy,legitimate,www.youtube.com,10,1,1,0,3,0
https://www.youtube.com/about/policies/,legitimate,www.youtube.com,16,1,1,0,4,0
https://www.youtube.com/howyoutubeworks?utm_campaign=ytgen&utm_source=ythp&utm_medium=LeftNav&utm_content=txt&u=https%3A%2F%2Fwww.youtube.com%2Fhowyoutubeworks%3Futm_source%3Dythp%26utm_medium%3DLeftNav%26utm_campaign%3Dytgen,legitimate,www.youtube.com,16,1,1,0,2,0
https://www.youtube.com/new,legitimate,www.youtube.com,4,1,1,0,2,0
https://tv.youtube.com/learn/nflsundayticket,legitimate,tv.youtube.com,22,1,1,0,3,0
https://www.redcross.org/,legitimate,www.redcross.org,1,1,1,0,2,0
https://www.redcross.org/account.html/my-account/account-summary,legitimate,www.redcross.org,40,1,1,0,4,1
https://www.redcross.org/account.html/my-account/donations,legitimate,www.redcross.org,34,1,1,0,4,1
https://www.redcross.org/account.html/my-account/monthly-giving,legitimate,www.redcross.org,39,1,1,0,4,1
https://www.redcross.org/account.html/my-account/personal-information,legitimate,www.redcross.org,45,1,1,0,4,1
https://www.redcross.org/,legitimate,www.redcross.org,1,1,1,0,2,0
https://www.redcross.org/sign-in.html,legitimate,www.redcross.org,13,1,1,0,2,0
https://www.redcross.org/cruz-roja.html,legitimate,www.redcross.org,15,1,1,0,2,0
https://www.redcross.org/find-your-local-chapter.html,legitimate,www.redcross.org,29,1,1,0,2,0
https://www.redcross.org/,legitimate,www.redcross.org,1,1,1,0,2,0
https://www.redcross.org/find-your-local-chapter.html,legitimate,www.redcross.org,29,1,1,0,2,0
https://www.redcrossstore.org/?utm_source=RCO&utm_medium=utilnav&utm_campaign=shopbutton&utm_content=resputil,legitimate,www.redcrossstore.org,1,1,1,0,2,0
https://www.redcross.org/,legitimate,www.redcross.org,1,1,1,0,2,0
https://www.redcross.org/donate/donation.html,legitimate,www.redcross.org,21,1,1,0,3,0
https://www.redcross.org/donations/ways-to-donate.html,legitimate,www.redcross.org,30,1,1,0,3,0
https://www.redcross.org/donate/donation.html,legitimate,www.redcross.org,21,1,1,0,3,0
https://www.redcross.org/donations/ways-to-donate/monthly-giving.html,legitimate,www.redcross.org,45,1,1,0,4,0
